2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 17912 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 199 ms. Found 6 JPA repository interfaces.
2025-06-13 07:17:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-13 07:17:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-13 07:17:51 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8132 ms
2025-06-13 07:17:52 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-13 07:17:53 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-13 07:17:53 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-13 07:17:54 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-13 07:17:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4ddf7b82
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-13 07:17:55 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.7.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-13 07:17:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-13 07:17:57 DEBUG org.hibernate.SQL - 
    alter table if exists visits 
       modify column symptoms varchar(50)
2025-06-13 07:17:58 WARN  o.m.jdbc.message.server.ErrorPacket - Error: 1406-22001: Data too long for column 'symptoms' at row 1
2025-06-13 07:17:58 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists visits 
       modify column symptoms varchar(50)" via JDBC [(conn=4) Data too long for column 'symptoms' at row 1]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists prescriptions 
       add constraint FK957asorswh9j2ee6w6471j23o 
       foreign key (medication_id) 
       references medications (id)" via JDBC [(conn=34) Cannot add or update a child row: a foreign key constraint fails (`sanaspace`.`#sql-alter-10e8-22`, CONSTRAINT `FK957asorswh9j2ee6w6471j23o` FOREIGN KEY (`medication_id`) REFERENCES `medications` (`id`))]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351)
	at io.github.matthewjacobsd.sanaspace.SanaspaceApplication.main(SanaspaceApplication.java:24)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLIntegrityConstraintViolationException: (conn=34) Cannot add or update a child row: a foreign key constraint fails (`sanaspace`.`#sql-alter-10e8-22`, CONSTRAINT `FK957asorswh9j2ee6w6471j23o` FOREIGN KEY (`medication_id`) REFERENCES `medications` (`id`))
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:297)
	at org.mariadb.jdbc.export.ExceptionFactory.create(ExceptionFactory.java:378)
	at org.mariadb.jdbc.message.ClientMessage.readPacket(ClientMessage.java:187)
	at org.mariadb.jdbc.client.impl.StandardClient.readPacket(StandardClient.java:1364)
	at org.mariadb.jdbc.client.impl.StandardClient.readResults(StandardClient.java:1303)
	at org.mariadb.jdbc.client.impl.StandardClient.readResponse(StandardClient.java:1222)
	at org.mariadb.jdbc.client.impl.StandardClient.execute(StandardClient.java:1146)
	at org.mariadb.jdbc.Statement.executeInternal(Statement.java:1003)
	at org.mariadb.jdbc.Statement.execute(Statement.java:1132)
	at org.mariadb.jdbc.Statement.execute(Statement.java:471)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 39 common frames omitted
2025-06-13 07:51:18 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-13 07:51:22 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-13 07:51:23 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2025-06-13 07:51:27 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-06-13 07:51:27 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-06-13 07:51:28 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-06-13 07:51:28 INFO  i.g.m.sanaspace.SanaspaceApplication - Started SanaspaceApplication in 35.366 seconds (process running for 37.36)
2025-06-13 07:51:28 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Starting application loop - {} - 2025-06-13T06:51:28.225129900Z
2025-06-13 07:51:28 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying welcome message - {} - 2025-06-13T06:51:28.230118400Z
2025-06-13 07:51:28 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Welcome message displayed successfully - Took 6ms
2025-06-13 07:51:28 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying main menu - {} - 2025-06-13T06:51:28.237707400Z
2025-06-13 07:51:28 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Main menu displayed successfully - Took 9ms
2025-06-13 07:51:59 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Routing menu choice - {choice=1} - 2025-06-13T06:51:59.766673500Z
2025-06-13 07:51:59 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:51:59.767669Z
2025-06-13 07:51:59 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 7ms
2025-06-13 07:52:03 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=1} - 2025-06-13T06:52:03.086871100Z
2025-06-13 07:52:16 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Specialization options:
2025-06-13 07:52:20 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Experience options:
2025-06-13 07:52:25 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Saving doctor... - {firstName=h, lastName=l} - 2025-06-13T06:52:25.200983Z
2025-06-13 07:52:25 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ save doctor - Took 121ms
2025-06-13 07:52:25 ERROR i.g.m.sanaspace.utils.ServiceRouter - ❌ Failed to handle doctor operation: Could not commit JPA transaction - Request: Operation: 1 - Took 22340ms
Stack: org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:571)
org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
2025-06-13 07:52:25 WARN  i.g.m.sanaspace.utils.ConsoleUI - ⚠️ Error: Could not commit JPA transaction
2025-06-13 07:52:25 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:52:25.429548400Z
2025-06-13 07:52:25 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 4ms
2025-06-13 07:52:37 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=3} - 2025-06-13T06:52:37.591573900Z
2025-06-13 07:52:37 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T06:52:37.594099200Z
2025-06-13 07:52:37 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T06:52:37.596114600Z
2025-06-13 07:52:37 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:52:37 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:52:37 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 254ms
2025-06-13 07:52:45 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T06:52:45.271044Z
2025-06-13 07:52:45 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:52:45 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:52:45 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 07:52:50 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T06:52:50.358181400Z
2025-06-13 07:52:50 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:52:50 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:52:50 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 12ms
2025-06-13 07:53:02 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T06:53:02.206910700Z
2025-06-13 07:53:02 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:53:02 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:53:02 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 12ms
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: 4516 - Took 31426ms
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching single doctor... - {id=4516} - 2025-06-13T06:53:09.024499800Z
2025-06-13 07:53:09 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch doctor by ID - Took 38ms
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 31475ms
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:09.067004700Z
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=2} - 2025-06-13T06:53:17.507844600Z
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T06:53:17.509843300Z
2025-06-13 07:53:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:53:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 23ms
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:17.530934200Z
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 07:53:37 WARN  i.g.m.sanaspace.utils.ConsoleUI - ⚠️ Invalid input! Please enter a number.
2025-06-13 07:53:37 WARN  i.g.m.sanaspace.utils.ConsoleUI - ⚠️ Invalid menu choice input
2025-06-13 07:53:37 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:37.703572900Z
2025-06-13 07:53:37 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 3ms
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=2} - 2025-06-13T06:53:44.857219900Z
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T06:53:44.860124600Z
2025-06-13 07:53:44 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:53:44 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 12ms
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 22ms
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:44.879024800Z
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 07:54:16 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-13 07:54:16 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-06-13 07:54:16 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-06-13 08:00:24 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=1} - 2025-06-13T07:00:24.580186200Z
2025-06-13 08:00:50 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Specialization options:
2025-06-13 08:00:54 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Experience options:
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Saving doctor... - {firstName=homer, lastName=cooper} - 2025-06-13T07:00:56.780229500Z
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ save doctor - Took 5ms
2025-06-13 08:00:56 DEBUG org.hibernate.SQL - 
    /* insert for
        io.github.matthewjacobsd.sanaspace.models.Doctor */insert 
    into
        doctors (address, email, experience, first_name, last_name, specialization, id) 
    values
        (?, ?, ?, ?, ?, ?, ?)
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctor created successfully
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 32270ms
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:00:56.850842200Z
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 6ms
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=3} - 2025-06-13T07:01:27.459525800Z
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:01:27.460530600Z
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:01:27.462707Z
2025-06-13 08:01:27 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:27 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 23ms
2025-06-13 08:01:34 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T07:01:34.237086600Z
2025-06-13 08:01:34 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:34 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:34 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 08:01:35 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:01:35.746377400Z
2025-06-13 08:01:35 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:35 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:35 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 08:01:43 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=3, size=10} - 2025-06-13T07:01:43.006948600Z
2025-06-13 08:01:43 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:43 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 5ms
2025-06-13 08:01:48 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:01:48.610041500Z
2025-06-13 08:01:48 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:48 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:48 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 16ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd - Took 24338ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching single doctor... - {id=ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd} - 2025-06-13T07:01:51.802466700Z
2025-06-13 08:01:51 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch doctor by ID - Took 6ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 24358ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:01:51.819315600Z
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 9ms
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=4} - 2025-06-13T07:02:36.563993600Z
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:02:36.564997200Z
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:02:36.566986900Z
2025-06-13 08:02:36 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:02:36 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
